URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-3/,41,5,0.7826086786389418,0.06686046501909816,51.5,0.3106796116504854,20.724271844660194,51.5,224,721,1.9778085991678225,9,5.35506241331484
https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19-2/,40,15,0.4545454462809919,0.05635245895865527,22.127659574468087,0.24615384615384617,8.949525368248773,22.127659574468087,256,1040,1.7298076923076924,10,4.694230769230769
https://insights.blackcoffer.com/is-telemedicine-effective-in-treating-patients/,81,24,0.5428571376870749,0.05976095614128574,26.013513513513512,0.31012987012987014,10.529457353457353,26.013513513513512,597,1925,1.9937662337662339,13,5.265454545454546
https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-2/,61,21,0.4878048720999406,0.04565701556477894,39.16,0.32839632277834524,15.795358529111338,39.16,643,1958,1.9749744637385087,21,5.341164453524004
https://insights.blackcoffer.com/how-people-diverted-to-telehealth-services-and-telemedicine/,83,31,0.4561403468759619,0.06192286797288274,33.45,0.29048330842052816,13.496193323368212,33.45,583,2007,1.9028400597907325,17,5.176382660687594
https://insights.blackcoffer.com/the-future-of-telehealth-services/,69,38,0.2897196234605643,0.058533916816994574,31.3125,0.3148702594810379,12.650948103792416,31.3125,631,2004,2.0059880239520957,13,5.226047904191617
https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19/,37,18,0.34545453917355384,0.04489795914702207,79.0,0.24841772151898733,31.699367088607598,79.0,314,1264,1.8212025316455696,5,4.894778481012659
https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector-2/,35,3,0.8421052409972306,0.04761904755937463,37.82608695652174,0.2482758620689655,15.229745127436283,37.82608695652174,216,870,1.757471264367816,6,4.795402298850575
https://insights.blackcoffer.com/the-impact-of-the-metaverse-on-financial-services/,54,9,0.714285702947846,0.04783599085206075,33.18604651162791,0.2880168185003504,13.389625332051304,33.18604651162791,411,1427,1.869656622284513,20,5.148563419761738
https://insights.blackcoffer.com/how-metaverse-and-vr-can-reform-work-culture/,50,27,0.2987012948220611,0.04299274146119891,35.19642857142857,0.27752409944190765,14.18958106834819,35.19642857142857,547,1971,1.8026382546930493,18,4.889903602232369
https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector/,49,16,0.507692299881657,0.045359385872045084,39.2,0.2378826530612245,15.775153061224493,39.2,373,1568,1.7040816326530612,18,4.778061224489796
https://insights.blackcoffer.com/how-metaverse-will-change-your-life/,49,19,0.4411764641003461,0.03997648439742711,29.870967741935484,0.23488120950323974,12.04233958057549,29.870967741935484,435,1852,1.7257019438444925,18,4.6922246220302375
https://insights.blackcoffer.com/the-metaverse-and-its-implications-for-our-digital-future/,32,14,0.3913043393194709,0.0283775447079719,34.470588235294116,0.1825938566552901,13.861272836779762,34.470588235294116,321,1758,1.5568828213879409,23,4.231513083048919
https://insights.blackcoffer.com/do-all-social-media-is-owned-by-meta/,11,7,0.2222222098765439,0.019088016946884393,36.214285714285715,0.2357001972386588,14.57999436460975,36.214285714285715,239,1014,1.7001972386587771,21,4.866863905325443
https://insights.blackcoffer.com/how-metaverse-is-shaping-the-future-the-next-big-tech-phenomena/,49,12,0.6065573671056169,0.033498077960736915,33.516666666666666,0.24813525609149678,13.505920769103264,33.516666666666666,499,2011,1.675285927399304,26,4.726504226752859
https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers-2/,24,34,-0.17241379013079672,0.0827389442471627,42.111111111111114,0.22163588390501318,16.93309879800645,42.111111111111114,168,758,1.7308707124010554,10,4.832453825857519
https://insights.blackcoffer.com/what-is-the-limitation-of-e-learning-classes/,32,66,-0.34693877197001255,0.05812574136528722,25.424657534246574,0.23329741379310345,10.263181979215872,25.424657534246574,433,1856,1.7543103448275863,11,4.846443965517241
https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers/,32,27,0.08474576127549557,0.056459330089512594,24.434782608695652,0.16814946619217083,9.84117282995513,24.434782608695652,189,1124,1.5862989323843417,6,4.389679715302491
https://insights.blackcoffer.com/problems-faced-by-students-in-online-classes-during-covid-19/,58,29,0.33333332950191574,0.051448846805766495,49.69444444444444,0.23476802683063164,19.97168498851003,49.69444444444444,420,1789,1.7490217998882056,25,4.775852431525992
https://insights.blackcoffer.com/impact-of-covid-19-on-engineering-and-medical-college-during-this-pandemic-lockdown/,12,31,-0.44186045484045455,0.051620648197334154,18.274509803921568,0.1888412017167382,7.385340402255323,18.274509803921568,176,932,1.5568669527896997,15,4.463519313304721
https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,16,8,0.333333319444445,0.03256445043071309,43.5,0.227330779054917,17.490932311621968,43.5,178,783,1.7381864623243934,18,4.791826309067688
https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,27,3,0.7999999733333342,0.04754358154113537,34.3,0.2653061224489796,13.82612244897959,34.3,182,686,1.8177842565597668,13,5.0
https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,79,17,0.6458333266059029,0.05289256195432916,49.53846153846154,0.2748447204968944,19.925322503583374,49.53846153846154,531,1932,1.8317805383022774,59,5.100414078674948
https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,14,0,0.9999999285714337,0.03189066051961125,33.57142857142857,0.2765957446808511,13.53920972644377,33.57142857142857,130,470,1.8595744680851063,4,4.9787234042553195
https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,49,12,0.6065573671056169,0.04919354834742455,28.666666666666668,0.23909883720930233,11.562306201550388,28.666666666666668,329,1376,1.7034883720930232,49,4.6061046511627906
https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,47,13,0.5666666572222224,0.05249343827428395,33.4054054054054,0.30097087378640774,13.482550511676724,33.4054054054054,372,1236,1.8389967637540454,28,5.001618122977346
https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,62,37,0.25252524997449244,0.07184325103639821,30.0,0.2733333333333333,12.109333333333334,30.0,410,1500,1.7966666666666666,67,5.166
https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,62,15,0.6103896024624728,0.04270660008723982,40.854166666666664,0.28403875573686893,16.455282168961414,40.854166666666664,557,1961,1.8505864354920958,22,5.005609382967873
https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,76,10,0.7674418515413738,0.05361596006632421,32.407407407407405,0.2537142857142857,13.064448677248677,32.407407407407405,444,1750,1.8337142857142856,25,4.976
https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,25,23,0.041666665798611134,0.07973421913665413,25.03846153846154,0.22734254992319508,10.106321635353893,25.03846153846154,148,651,1.6543778801843319,27,4.61136712749616
https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,32,4,0.7777777561728402,0.05546995368956864,31.17391304347826,0.2524407252440725,12.570541507488933,31.17391304347826,181,717,1.8437935843793585,19,4.871687587168759
https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,39,35,0.05405405332359388,0.05251951735094427,27.821428571428573,0.21437740693196405,11.214322391344215,27.821428571428573,334,1558,1.6662387676508343,30,4.641848523748395
https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,35,20,0.2727272677685951,0.046649703098685574,26.395833333333332,0.23125493291239146,10.65083530649829,26.395833333333332,293,1267,1.7119179163378058,12,4.674822415153907
https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,24,6,0.5999999800000007,0.05263157885503232,27.47826086956522,0.25,11.091304347826089,27.47826086956522,158,632,1.8132911392405062,7,4.871835443037975
https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,42,51,-0.09677419250780439,0.06567796605531216,19.94871794871795,0.21401028277634962,8.06509129259772,19.94871794871795,333,1556,1.6574550128534704,21,4.598329048843188
https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,38,11,0.5510203969179511,0.050935550882603375,39.61538461538461,0.20776699029126214,15.92926064227035,39.61538461538461,214,1030,1.620388349514563,27,4.62621359223301
https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,74,31,0.4095238056235828,0.05826859042271443,37.0377358490566,0.3092205807437596,14.938782571920147,37.0377358490566,607,1963,1.9062659195109526,39,5.288843606724401
https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,67,36,0.3009708708643605,0.07167710503014815,23.852941176470587,0.19852034525277434,9.620584608689345,23.852941176470587,322,1622,1.561652281134402,37,4.355733662145499
https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,73,37,0.3272727242975207,0.06428988891625372,27.970149253731343,0.2849519743863394,11.302040491247073,27.970149253731343,534,1874,1.8527214514407684,31,5.025080042689434
https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,79,21,0.5799999942,0.06097560971891731,22.94871794871795,0.20670391061452514,9.26216874373299,22.94871794871795,370,1790,1.6184357541899441,74,4.532402234636871
https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,65,25,0.4444444395061729,0.050139275738083966,28.75,0.21534526854219949,11.58613810741688,28.75,421,1955,1.6639386189258312,36,4.6695652173913045
https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,53,21,0.43243242658875103,0.05576488315315381,30.479166666666668,0.21941216678058784,12.279431533378904,30.479166666666668,321,1463,1.656185919343814,17,4.585099111414901
https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,0.384615374753452,0.05193075891886716,20.317073170731707,0.21728691476590636,8.213744034199046,20.317073170731707,181,833,1.6458583433373348,14,4.608643457382954
https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,66,39,0.2571428546938776,0.06752411571220314,30.963636363636365,0.22372284204345272,12.474943682271928,30.963636363636365,381,1703,1.6799765120375807,12,4.58191426893717
https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,42,13,0.5272727176859506,0.07352941166640453,27.75862068965517,0.19875776397515527,11.182951381452131,27.75862068965517,160,805,1.6024844720496894,11,4.46832298136646
https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,77,39,0.32758620407253275,0.05237020313662745,35.044117647058826,0.2224087284934956,14.10661055022093,35.044117647058826,530,2383,1.6747796894670584,87,4.570709190096517
https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,59,60,-0.008403361273921333,0.05589478625838667,26.908045977011493,0.21956428876548484,10.851044106310793,26.908045977011493,514,2341,1.618966253737719,32,4.513882956001709
https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,44,20,0.3749999941406251,0.054514480362423776,31.65,0.292259083728278,12.776903633491312,31.65,370,1266,1.9502369668246446,15,5.2788309636650865
https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,41,26,0.22388059367342397,0.05275590547027094,21.796875,0.22365591397849463,8.808212365591398,21.796875,312,1395,1.625089605734767,38,4.566308243727598
https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,68,23,0.49450548907136826,0.05371900823275147,53.90909090909091,0.21585160202360876,21.64997700444581,53.90909090909091,384,1779,1.715008431703204,55,4.744800449690837
https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,76,22,0.5510204025406081,0.05932203386239586,34.44230769230769,0.23897264098269122,13.872512133316153,34.44230769230769,428,1791,1.725851479620324,63,4.806253489670575
https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,27,0,0.9999999629629643,0.05346534642878149,32.588235294117645,0.2779783393501805,13.146485453387129,32.588235294117645,154,554,1.864620938628159,11,5.064981949458484
https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,100,39,0.4388489177061229,0.07445099085460578,270.14285714285717,0.2168164992067689,108.14386945682557,270.14285714285717,410,1891,1.7102062400846114,32,4.607086197778953
https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,30,0,0.9999999666666678,0.03222341564745068,30.87878787878788,0.2787046123650638,12.462996996461179,30.87878787878788,284,1019,1.8370951913640825,11,4.990186457311089
https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,6,0.4285714081632663,0.029787234000301796,37.0,0.2908622908622909,14.916344916344919,37.0,226,777,1.8687258687258688,4,5.229086229086229
https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,3,0.24999996875000394,0.026315789387119114,326.0,0.2822085889570552,130.51288343558284,326.0,92,326,1.8711656441717792,6,5.340490797546012
https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,48,37,0.12941176318339104,0.08141762444308656,25.488888888888887,0.23016564952048824,10.28762181536375,25.488888888888887,264,1147,1.7122929380993896,30,4.7227550130775935
https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35,67,-0.3137254871203384,0.07348703164734363,35.73809523809524,0.24250499666888742,14.39224009390565,35.73809523809524,364,1501,1.759493670886076,10,4.7894736842105265
https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,15,0.16666666203703717,0.049723756837398124,34.34782608695652,0.21012658227848102,13.823181067694003,34.34782608695652,166,790,1.6215189873417721,22,4.648101265822785
https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,68,37,0.2952380924263039,0.05381855455980596,24.431818181818183,0.20046511627906977,9.852913319238901,24.431818181818183,431,2150,1.6381395348837209,35,4.486511627906976
https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,50,3,0.886792436098256,0.08018154299518677,25.928571428571427,0.2630853994490358,10.476662731208187,25.928571428571427,191,726,1.741046831955923,11,4.87465564738292
https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8,1,0.7777776913580343,0.023316062115761496,31.846153846153847,0.20772946859903382,12.821553325901153,31.846153846153847,86,414,1.7318840579710144,3,4.647342995169082
https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,31,8,0.5897435746219597,0.03415061292981557,47.23076923076923,0.2288273615635179,18.9838386369331,47.23076923076923,281,1228,1.6465798045602607,27,4.625407166123779
https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,23,8,0.4838709521331951,0.05032467524297942,51.07692307692308,0.27259036144578314,20.539805375347548,51.07692307692308,181,664,1.8885542168674698,16,5.201807228915663
https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,7,0.4615384437869829,0.06718346235869907,18.695652173913043,0.2186046511627907,7.565702730030335,18.695652173913043,94,430,1.7674418604651163,6,4.755813953488372
https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,0,0.9999998333333611,0.03703703680841335,19.77777777777778,0.24719101123595505,8.009987515605493,19.77777777777778,44,178,1.7415730337078652,7,5.03932584269663
https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27,36,-0.1428571405895692,0.0741176469716263,17.236363636363638,0.16350210970464135,6.959946298427312,17.236363636363638,155,948,1.5263713080168777,11,4.1645569620253164
https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,10,2,0.6666666111111158,0.0674157299583386,32.5,0.20512820512820512,13.082051282051282,32.5,40,195,1.676923076923077,4,4.507692307692308
https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,50,17,0.4925373060815328,0.05805892542629209,35.083333333333336,0.31274742676167855,14.158432304038008,35.083333333333336,395,1263,1.9635787806809184,20,5.315122723673793
https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,14,17,-0.09677419042663901,0.057943925125338455,31.105263157894736,0.24027072758037224,12.538213554190044,31.105263157894736,142,591,1.6514382402707275,10,4.6514382402707275
https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23,36,-0.22033897931628849,0.05488372087917793,24.361702127659573,0.2017467248908297,9.825379541020162,24.361702127659573,231,1145,1.6602620087336244,11,4.558951965065503
https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,30,45,-0.19999999733333337,0.04283266702293965,38.44,0.2570239334027055,15.478809573361083,38.44,494,1922,1.8069719042663892,16,4.927679500520291
https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,55,23,0.4102564049967128,0.04439385313352655,41.37777777777778,0.18904403866809882,16.626728726578353,41.37777777777778,352,1862,1.6616541353383458,13,4.546186895810956
https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,46,25,0.2957746437214839,0.04839809130988541,23.571428571428573,0.19393939393939394,9.506147186147187,23.571428571428573,320,1650,1.5787878787878789,15,4.3969696969696965
