URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26,5,0.677419332986473,0.0348706411306292,18.41509433962264,0.1915983606557377,7.442677080111352,18.41509433962264,187,976,1.5297131147540983,10,4.25
https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,50,8,0.7241379185493463,0.03934871096380684,25.951612903225808,0.1783716594157862,10.451993825056638,25.951612903225808,287,1609,1.4841516469857055,14,4.114978247358608
https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,34,6,0.6999999825000005,0.08316008298719317,37.357142857142854,0.2179732313575526,15.030046435400164,37.357142857142854,114,523,1.6596558317399617,3,4.2963671128107075
https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,48,14,0.5483870879292405,0.038366336609921815,41.785714285714285,0.2564102564102564,16.816849816849818,41.785714285714285,450,1755,1.7401709401709402,56,4.785754985754986
https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,31,65,-0.3541666629774306,0.09293320416947413,17.523076923076925,0.19666374012291485,7.087896265279936,17.523076923076925,224,1139,1.601404741000878,17,4.2783143107989465
https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,61,21,0.4878048720999406,0.07130434776408318,21.982456140350877,0.14604948124501196,8.851402248638356,21.982456140350877,183,1253,1.493216280925778,10,4.197126895450918
https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,38,-0.16923076662721898,0.0532786884809191,41.193548387096776,0.1793265465935787,16.549149973476144,41.193548387096776,229,1277,1.5833985904463586,30,4.718872357086923
https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,35,23,0.20689654815695607,0.03929539292730664,35.22222222222222,0.2391167192429022,14.18453557658605,35.22222222222222,379,1585,1.7501577287066246,18,4.851735015772871
https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,32,73,-0.39047618675736967,0.09695290849773507,17.82089552238806,0.20435510887772193,7.2101002525063125,17.82089552238806,244,1194,1.61892797319933,17,4.323283082077052
https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,51,29,0.27499999656250007,0.049382716018899556,38.08888888888889,0.19369894982497082,15.313035135485544,38.08888888888889,332,1714,1.5985997666277714,23,4.51166861143524
https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,24,12,0.33333332407407434,0.046094750261082264,39.95238095238095,0.2061978545887962,16.063431522787898,39.95238095238095,173,839,1.7175208581644816,11,4.817640047675805
https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,40,23,0.26984126555807514,0.05198019797691402,45.172413793103445,0.23206106870229007,18.161789944722297,45.172413793103445,304,1310,1.7732824427480915,17,5.0
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,40,45,-0.05882352871972319,0.04885057468456863,39.851063829787236,0.23651895355045383,16.035033113335075,39.851063829787236,443,1873,1.7271756540309664,22,4.757074212493326
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,34,11,0.5111110997530867,0.012437810941835874,24.006172839506174,0.1712522499357161,9.670970035776756,24.006172839506174,666,3889,1.4229879146310105,66,4.459244021599383
https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,36,45,-0.11111110973936902,0.04573687179800289,31.065573770491802,0.22005277044854882,12.514250616376142,31.065573770491802,417,1895,1.733509234828496,27,4.754089709762533
https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29,61,-0.35555555160493835,0.05874673625408176,34.645833333333336,0.2994588093806374,13.97811685708559,34.645833333333336,498,1663,1.8634996993385449,25,5.098616957306073
https://insights.blackcoffer.com/human-rights-outlook/,4,3,0.1428571224489825,0.042944785012608684,44.25,0.2033898305084746,17.781355932203393,44.25,36,177,1.6723163841807909,2,4.570621468926554
https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,42,4,0.8260869385633275,0.044315992250177266,30.62162162162162,0.20388349514563106,12.330202046706901,30.62162162162162,231,1133,1.5542806707855252,8,4.320388349514563
https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,47,33,0.17499999781250003,0.043572984725722776,19.25,0.2022977022977023,7.780919080919081,19.25,405,2002,1.6753246753246753,22,4.585914085914086
https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,54,14,0.5882352854671282,0.037403740353463284,27.48611111111111,0.235977766548762,11.08883555106395,27.48611111111111,467,1979,1.659423951490652,24,4.6301162203132895
https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,36,32,0.05882352854671282,0.06355140180976504,32.5,0.21794871794871795,13.087179487179487,32.5,255,1170,1.6888888888888889,17,4.682905982905983
https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19,44,-0.3968253905265811,0.03463441449442858,44.29545454545455,0.2314007183170857,17.810742105508652,44.29545454545455,451,1949,1.689584402257568,46,4.959466393022063
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,19,40,-0.3559321973570814,0.06076210086430268,30.485714285714284,0.21743205248359887,12.281258535279154,30.485714285714284,232,1067,1.6813495782567947,11,4.677600749765698
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,43,46,-0.03370786478979927,0.07295081961233539,19.676470588235293,0.2085201793721973,7.953996307042996,19.676470588235293,279,1338,1.6733931240657698,13,4.457399103139013
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,29,27,0.03571428507653063,0.051048313535963244,38.666666666666664,0.2336206896551724,15.560114942528736,38.666666666666664,271,1160,1.7508620689655172,16,4.7732758620689655
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,18,40,-0.3793103382877528,0.04588607591306481,50.2962962962963,0.25184094256259204,20.219254895543557,50.2962962962963,342,1358,1.7393225331369662,54,5.06480117820324
https://insights.blackcoffer.com/travel-and-tourism-outlook/,5,3,0.24999996875000394,0.04278074843432755,33.833333333333336,0.17733990147783252,13.604269293924467,33.833333333333336,36,203,1.541871921182266,2,4.310344827586207
https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,29,43,-0.19444444174382722,0.06349206343607401,23.980392156862745,0.18315617334423548,9.665419332082793,23.980392156862745,224,1223,1.5813573180703189,15,4.435813573180703
https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,11,24,-0.37142856081632686,0.05537974674781686,41.11764705882353,0.20028612303290416,16.527173272742573,41.11764705882353,140,699,1.580829756795422,15,4.652360515021459
https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,30,54,-0.2857142823129252,0.07381370819524279,26.755555555555556,0.23837209302325582,10.797571059431526,26.755555555555556,287,1204,1.7965116279069768,13,4.985880398671096
https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,31,33,-0.031249999511718758,0.05791855198378411,45.46153846153846,0.19543147208121828,18.26278797344787,45.46153846153846,231,1182,1.6175972927241962,11,4.4001692047377325
https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6,3,0.33333329629630043,0.02307692301775148,46.77777777777778,0.27790973871733965,18.822275006598048,46.77777777777778,117,421,1.7814726840855106,24,5.239904988123516
https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,24,2,0.8461538136094686,0.041935483803329864,31.80952380952381,0.1631736526946108,12.789078984887368,31.80952380952381,109,668,1.4970059880239521,19,4.441616766467066
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,34,52,-0.2093023231476474,0.08052434449389105,61.0,0.2459016393442623,24.498360655737706,61.0,285,1159,1.7480586712683348,13,4.906816220880069
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,32,24,0.1428571403061225,0.07821229039355826,47.9375,0.12646675358539766,19.22558670143416,47.9375,97,767,1.4758800521512385,13,4.053455019556714
https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,8,36,-0.6363636219008268,0.04234841189379363,48.73913043478261,0.23371989295272078,19.589140131094133,48.73913043478261,262,1121,1.7225691347011596,25,4.9812667261373775
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,21,29,-0.15999999680000007,0.049067713396400675,29.57894736842105,0.23220640569395018,11.924461509646001,29.57894736842105,261,1124,1.8104982206405693,15,4.947508896797153
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,29,50,-0.26582278144528126,0.07655038752272249,27.166666666666668,0.24189307624890447,10.96342389716623,27.166666666666668,276,1141,1.7300613496932515,20,4.87467134092901
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,26,33,-0.11864406578569381,0.04587869358796369,41.11764705882353,0.21745350500715308,16.534040225532273,41.11764705882353,304,1398,1.6237482117310444,33,4.664520743919885
https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,47,46,0.01075268805642271,0.05801621955207971,27.661290322580644,0.197667638483965,11.143583184425843,27.661290322580644,339,1715,1.6110787172011662,30,4.520699708454811
https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,27,46,-0.2602739690373429,0.03901656865899702,37.16981132075472,0.23045685279187816,14.960107269418637,37.16981132075472,454,1970,1.6538071065989848,53,4.769035532994923
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,26,24,0.03999999920000002,0.05662514149872577,100.88888888888889,0.11784140969162996,40.40269211943221,100.88888888888889,107,908,1.4944933920704846,16,4.179515418502203
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,45,71,-0.22413792910225924,0.060103626911863405,45.54347826086956,0.23770883054892603,18.312474836567397,45.54347826086956,498,2095,1.7484486873508354,18,4.90453460620525
https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,45,51,-0.06249999934895834,0.07547169805387445,21.71875,0.17050359712230215,8.755701438848922,21.71875,237,1390,1.5640287769784174,21,4.239568345323741
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,14,-0.27272726033057904,0.06395348818618173,36.9,0.24661246612466126,14.858644986449864,36.9,91,369,1.7154471544715446,12,5.111111111111111
https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,50,90,-0.2857142836734694,0.06363636360743802,31.105263157894736,0.21065989847715735,12.526369222548759,31.105263157894736,498,2364,1.6362098138747885,75,4.841793570219966
https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,55,61,-0.05172413748513675,0.07209446856923898,30.535714285714285,0.16374269005847952,12.279782790309106,30.535714285714285,280,1710,1.5707602339181286,24,4.267836257309941
https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,41,60,-0.18811881001862565,0.05804597697813449,28.984615384615385,0.2213375796178344,11.682381185693288,28.984615384615385,417,1884,1.644904458598726,55,4.671974522292993
https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,42,70,-0.24999999776785717,0.06249999996512277,47.9,0.23277661795407098,19.25311064718163,47.9,446,1916,1.7254697286012526,38,4.832463465553236
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,51,67,-0.13559321918988798,0.06005089055468148,42.95918367346939,0.2551068883610451,17.285716224732177,42.95918367346939,537,2105,1.7197149643705463,59,5.0
https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,60,16,0.5789473608033242,0.040707016582374383,36.660714285714285,0.23088163662932293,14.756638368937443,36.660714285714285,474,2053,1.7062834875791524,26,4.7325864588407205
https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,18,23,-0.12195121653777521,0.047729918454330715,33.57142857142857,0.21063829787234042,13.512826747720366,33.57142857142857,198,940,1.6319148936170214,24,4.631914893617021
https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,47,88,-0.3037037014540467,0.08231707312053836,32.30909090909091,0.23297692740574,13.01682713459866,32.30909090909091,414,1777,1.7293190770962297,32,4.8300506471581315
https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,30,42,-0.1666666643518519,0.07093596052124536,28.53846153846154,0.22012578616352202,11.503434929850025,28.53846153846154,245,1113,1.6388140161725067,20,4.467205750224618
https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8,25,-0.5151514995408637,0.05015197560767177,37.63157894736842,0.24615384615384617,15.151093117408905,37.63157894736842,176,715,1.7944055944055943,8,5.166433566433566
https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,24,51,-0.3599999952000001,0.04305396093969348,163.27272727272728,0.21937639198218262,65.3968414658838,163.27272727272728,394,1796,1.7822939866369711,33,4.966592427616926
https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,92,31,0.495934955317602,0.0695701357072567,31.258064516129032,0.24509803921568626,12.601265022137888,31.258064516129032,475,1938,1.7280701754385965,16,4.829721362229102
https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,30,19,0.22448979133694305,0.036350148340986536,26.607142857142858,0.23557046979865773,10.737085330776607,26.607142857142858,351,1490,1.738255033557047,16,4.919463087248322
https://insights.blackcoffer.com/continued-demand-for-sustainability/,47,25,0.30555555131172846,0.07399794442549029,30.314285714285713,0.32704995287464655,12.256534266864143,30.314285714285713,347,1061,2.0518378887841657,13,5.589066918001885
https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,10,13,-0.1304347769376184,0.06133333316977778,34.583333333333336,0.28433734939759037,13.94706827309237,34.583333333333336,118,415,1.9204819277108434,4,5.079518072289156
https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,11,7,0.2222222098765439,0.054380664488275936,29.75,0.15406162464985995,11.961624649859944,29.75,55,357,1.5098039215686274,6,4.109243697478991
https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,1,13,-0.8571427959183717,0.036175710500837954,38.72727272727273,0.20422535211267606,15.572599231754163,38.72727272727273,87,426,1.5845070422535212,4,4.483568075117371
https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,5,7,-0.16666665277777895,0.05128205106289722,52.2,0.19157088122605365,20.956628352490426,52.2,50,261,1.5478927203065134,0,4.325670498084291
https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,6,10,-0.24999998437500096,0.06504065014211118,66.25,0.26037735849056604,26.60415094339623,66.25,69,265,1.8264150943396227,1,4.830188679245283
https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,45,21,0.36363635812672185,0.10837438405849854,34.94736842105263,0.286144578313253,14.093405199746355,34.94736842105263,190,664,1.8689759036144578,20,5.246987951807229
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,25,54,-0.3670886029482455,0.07417840368621745,29.205128205128204,0.20368744512730466,11.763526260102203,29.205128205128204,232,1139,1.6347673397717295,28,4.659350307287094
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,13,44,-0.5438596395814098,0.057926829209423956,39.55555555555556,0.19382022471910113,15.899750312109866,39.55555555555556,207,1068,1.6226591760299625,19,4.578651685393258
https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,40,54,-0.14893616862833864,0.054054054022970636,33.142857142857146,0.2667025862068966,13.363823891625618,33.142857142857146,495,1856,1.816271551724138,78,5.117995689655173
https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,24,-0.655172391200952,0.04730831966181351,24.333333333333332,0.2100456621004566,9.817351598173516,24.333333333333332,138,657,1.6925418569254185,16,4.8493150684931505
https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,26,17,0.20930232071389954,0.037719298212526925,35.114285714285714,0.23840520748576077,14.14107636870859,35.114285714285714,293,1229,1.6899918633034987,32,4.755899104963385
https://insights.blackcoffer.com/blockchain-in-fintech/,19,14,0.15151514692378343,0.03642384101939974,33.206896551724135,0.24299065420560748,13.379954882371898,33.206896551724135,234,963,1.8151609553478711,7,5.142263759086189
https://insights.blackcoffer.com/blockchain-for-payments/,25,27,-0.03846153772189351,0.057458563472421474,26.43243243243243,0.24948875255623723,10.672768473995468,26.43243243243243,244,978,1.7760736196319018,15,5.127811860940695
https://insights.blackcoffer.com/the-future-of-investing/,44,13,0.5438596395814098,0.03505535053194628,35.44897959183673,0.23891767415083479,14.275158906395028,35.44897959183673,415,1737,1.6672423719055844,42,4.739781232009212
https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,32,46,-0.17948717718606183,0.06610169485923585,21.0,0.26619828259172523,8.50647931303669,21.0,341,1281,1.7314597970335674,20,4.712724434035909
https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,34,4,0.7894736634349037,0.053596614875040034,41.94444444444444,0.31125827814569534,16.902281089036055,41.94444444444444,235,755,1.985430463576159,8,5.511258278145696
https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,43,40,0.03614457787777617,0.08027079295911915,18.29032258064516,0.2345679012345679,7.409956192751891,18.29032258064516,266,1134,1.7583774250440918,8,4.738977072310406
